[aaudio.hw_burst_min_usec]: [2000]
[ro.system.build.version.incremental]: [16OS3.1.260307.105307649.QCPDCN.S]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Sat Mar  7 11:14:43 CST 2026]
[ro.system_dlkm.build.date.utc]: [1772853283]
[ro.system_dlkm.build.fingerprint]: [Xiaomi/piano/piano:15/AQ3A.250226.002/OS3.0.303.0.WPYCNXM:user/release-keys]
[ro.system_dlkm.build.id]: [AQ3A.250226.002]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [OS3.0.303.0.WPYCNXM]
[ro.system_dlkm.build.version.release]: [15]
[ro.system_dlkm.build.version.release_or_codename]: [15]
[ro.system_dlkm.build.version.sdk]: [35]
[ro.system_ext.build.date]: [Sat Mar  7 11:00:34 CST 2026]
[ro.system_ext.build.date.utc]: [1772852434]
[ro.system_ext.build.fingerprint]: [Xiaomi/missi/missi:16/BP2A.250605.031.A3/16OS3.1.260307.105307649.QCPDCN.S:user/release-keys]
[ro.system_ext.build.id]: [BP2A.250605.031.A3]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [16OS3.1.260307.105307649.QCPDCN.S]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.0]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [33,33]
[ro.telephony.sim_slots.count]: [2]
[ro.treble.enabled]: [true]
[ro.usb.uvc.enabled]: [false]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.all_modes.colorpick_adjust]: [true]
[ro.vendor.api_level]: [202404]
[ro.vendor.audio.active.detection]: [2]
[ro.vendor.audio.adsp.dolbyht]: [true]
[ro.vendor.audio.adsp.spatial]: [true]
[ro.vendor.audio.aiasst.support]: [true]
[ro.vendor.audio.algorithm.support]: [Mi]
[ro.vendor.audio.aon.distance.coefficientb]: [-0.0714]
[ro.vendor.audio.aon.distance.coefficientk]: [1.1607]
[ro.vendor.audio.aon.padscale]: [true]
[ro.vendor.audio.aon.padxascale]: [9447]
[ro.vendor.audio.aon.padxbscale]: [1021]
[ro.vendor.audio.aon.padyascale]: [10023]
[ro.vendor.audio.aon.padybscale]: [-1495]
[ro.vendor.audio.bt.adapter]: [15]
[ro.vendor.audio.btsamplerate.adaptive]: [true]
[ro.vendor.audio.debug.pa.num]: [4]
[ro.vendor.audio.denoiseutils]: [true]
[ro.vendor.audio.dolby.dax.game.enable]: [true]
[ro.vendor.audio.dolby.dax.support]: [true]
[ro.vendor.audio.dolby.dax.version]: [DAX3_3.12.0.8_r1]
[ro.vendor.audio.dolby.spatial.profile]: [dynamic]
[ro.vendor.audio.dolby.surround.enable]: [true]
[ro.vendor.audio.dolby.vision.support]: [true]
[ro.vendor.audio.dual.diaphragm.speaker.support]: [true]
[ro.vendor.audio.dualadc.support]: [true]
[ro.vendor.audio.ear.scan.support]: [true]
[ro.vendor.audio.extendtonecallendedlength]: [true]
[ro.vendor.audio.feature.adapter]: [17]
[ro.vendor.audio.feature.fade]: [true]
[ro.vendor.audio.feature.spatial]: [5]
[ro.vendor.audio.fluence.rx.supported.devices]: [15]
[ro.vendor.audio.forte.focus.view]: [true]
[ro.vendor.audio.fweffect]: [true]
[ro.vendor.audio.gain.support]: [true]
[ro.vendor.audio.game.mode]: [true]
[ro.vendor.audio.game.rx.restore]: [true]
[ro.vendor.audio.game.spatialmode]: [1]
[ro.vendor.audio.game_enhance]: [true]
[ro.vendor.audio.game_spatializer]: [true]
[ro.vendor.audio.karaoke.enable]: [true]
[ro.vendor.audio.lea.karaoke]: [false]
[ro.vendor.audio.lowpower.pa.para.support]: [false]
[ro.vendor.audio.meeting.mode]: [1]
[ro.vendor.audio.meeting.mode.type]: [1]
[ro.vendor.audio.mi.meeting.support]: [true]
[ro.vendor.audio.misound.bluetooth.enable]: [true]
[ro.vendor.audio.multi.channel]: [true]
[ro.vendor.audio.multichannel.5point1]: [true]
[ro.vendor.audio.multichannel.5point1.headset]: [true]
[ro.vendor.audio.multiroute]: [true]
[ro.vendor.audio.notification.single]: [true]
[ro.vendor.audio.onetrack.audio_track_message.level]: [1]
[ro.vendor.audio.onetrack.call_scene]: [1]
[ro.vendor.audio.onetrack.noise_reduction_mode]: [1]
[ro.vendor.audio.onetrack.process_state_of_app.level]: [1]
[ro.vendor.audio.onetrack.system]: [1]
[ro.vendor.audio.onetrack.voicetrigger_first_event.level]: [5]
[ro.vendor.audio.onetrack.waveform_info.level]: [1]
[ro.vendor.audio.onetrack.xiaoai.firstevent.support]: [false]
[ro.vendor.audio.pad.adapter]: [7]
[ro.vendor.audio.pad.no.modem]: [true]
[ro.vendor.audio.product.sleepmonitor.config]: [true]
[ro.vendor.audio.remote.multi.supported.devices]: [15]
[ro.vendor.audio.remote.single.supported.devices]: [3]
[ro.vendor.audio.remote.surround.supported.devices]: [15]
[ro.vendor.audio.remote.vpnr.supported.devices]: [3]
[ro.vendor.audio.remotesubmix.support_multichannel]: [true]
[ro.vendor.audio.ring.filter]: [false]
[ro.vendor.audio.rx.css]: [true]
[ro.vendor.audio.sd.support]: [true]
[ro.vendor.audio.seaaudio.model]: [true]
[ro.vendor.audio.sfx.earadj]: [true]
[ro.vendor.audio.sfx.scenario]: [true]
[ro.vendor.audio.sos]: [true]
[ro.vendor.audio.sound_leak_protection_device]: [3]
[ro.vendor.audio.sound_leak_protection_mute_extend_ms]: [2000]
[ro.vendor.audio.sound_leak_protection_mute_ms]: [1000]
[ro.vendor.audio.soundfx.type]: [mi]
[ro.vendor.audio.soundfx.usb]: [true]
[ro.vendor.audio.soundtrigger.permian]: [1]
[ro.vendor.audio.soundtrigger.snr]: [6]
[ro.vendor.audio.soundtrigger.snr.enable]: [1]
[ro.vendor.audio.soundtrigger.support_record_type]: [0x0022]
[ro.vendor.audio.soundtrigger.sva-7.0]: [1]
[ro.vendor.audio.soundtrigger.wakeupword]: [3]
[ro.vendor.audio.soundtrigger.xiaomievent]: [1]
[ro.vendor.audio.spatializer.support.speaker]: [true]
[ro.vendor.audio.spk.stereo]: [true]
[ro.vendor.audio.support.sound.id]: [true]
[ro.vendor.audio.support.voiprx.441khz]: [true]
[ro.vendor.audio.surround.headphone.only]: [true]
[ro.vendor.audio.unsupported.typecacc]: [true]
[ro.vendor.audio.videobox.switch]: [true]
[ro.vendor.audio.voice.change.support]: [true]
[ro.vendor.audio.voice.change.version]: [2]
[ro.vendor.audio.voice.change.youme.support]: [true]
[ro.vendor.audio.voice.voip.holder.support]: [true]
[ro.vendor.audio.voiceassist.support_record_type]: [0x0022]
[ro.vendor.audio.voip.rotation.support]: [true]
[ro.vendor.audio.volume_super_index_add]: [10]
[ro.vendor.audio.volume_super_percent]: [200]
[ro.vendor.audio.volume_super_streamtype]: [44]
[ro.vendor.audio.volume_super_version]: [type_p_1]
[ro.vendor.audio.vpnr.auto.enroll]: [true]
[ro.vendor.audio.vpnr.enroll.channels]: [4]
[ro.vendor.audio.vpnr.support]: [true]
[ro.vendor.audio.vpnr.tx.channels]: [4]
[ro.vendor.bcbc.enable]: [false]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.bluetooth.btconfigstore]: [false]
[ro.vendor.boot.warranty_bit]: [0]
[ro.vendor.build.ab_ota_partitions]: [vendor]
[ro.vendor.build.date]: [Sat Mar  7 11:00:24 CST 2026]
[ro.vendor.build.date.utc]: [1772852424]
[ro.vendor.build.fingerprint]: [Xiaomi/piano/piano:15/AQ3A.250226.002/OS3.0.303.0.WPYCNXM:user/release-keys]
[ro.vendor.build.id]: [AQ3A.250226.002]
[ro.vendor.build.security_patch]: [2026-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [OS3.0.303.0.WPYCNXM]
[ro.vendor.build.version.release]: [15]
[ro.vendor.build.version.release_or_codename]: [15]
[ro.vendor.build.version.sdk]: [35]
[ro.vendor.codec.resourcectl.enable]: [true]
[ro.vendor.colorpick_adjust]: [true]
[ro.vendor.dfps.enable]: [false]
[ro.vendor.display.adaptive_hdr.enable]: [true]
[ro.vendor.display.adaptive_hdr2.enable]: [1]
[ro.vendor.display.bl_lut_calib.enable]: [true]
[ro.vendor.display.darkmode_dither.enable]: [true]
[ro.vendor.display.default_fps]: [60]
[ro.vendor.display.dobly_dpu.enable]: [true]
[ro.vendor.display.dolbyvision.support]: [true]
[ro.vendor.display.dynamic_refresh_rate]: [120,90,60,50:100,60,5]
[ro.vendor.display.fod_monitor_default_fps]: [120]
[ro.vendor.display.framework_thermal_dimming]: [true]
[ro.vendor.display.has_50fps_for_video]: [true]
[ro.vendor.display.hdr_switch_d75_enable]: [true]
[ro.vendor.display.idle_default_fps]: [50]
[ro.vendor.display.idle_default_fps.support]: [true]
[ro.vendor.display.mi_calib.enable]: [true]
[ro.vendor.display.mode_change_optimize.enable]: [true]
[ro.vendor.display.nature_mode.enable]: [true]
[ro.vendor.display.optimize_eyecare_v4.enable]: [true]
[ro.vendor.display.set_fps_stat_timer_ms]: [250]
[ro.vendor.display.smartpen.idle.enable]: [true]
[ro.vendor.display.smartpen_vrr_fps]: [true]
[ro.vendor.display.standard_d75_enable]: [true]
[ro.vendor.display.touch.idle.enable]: [true]
[ro.vendor.display.type]: [lcd]
[ro.vendor.display.uiservice.enable]: [true]
[ro.vendor.display.uiservice_cabc.enable]: [true]
[ro.vendor.display.video_or_camera_fps.support]: [true]
[ro.vendor.display.vivid_calibration.enable]: [1]
[ro.vendor.displayfeature.dump]: [true]
[ro.vendor.dolby.dax.version]: [DAX3_3.12.0.8_r1]
[ro.vendor.dynamiccamera.ability_level]: [2]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.fps.switch.default]: [true]
[ro.vendor.fps.switch.thermal]: [true]
[ro.vendor.gcp.enable]: [1]
[ro.vendor.gpp.frc.support]: [true]
[ro.vendor.hbm_backlight.enable]: [true]
[ro.vendor.histogram.enable]: [true]
[ro.vendor.idmgr.initialized]: [true]
[ro.vendor.kernel.build]: [ogki_prebuild]
[ro.vendor.localhbm.enable]: [false]
[ro.vendor.media.video.frc.support]: [true]
[ro.vendor.media.video.vpp.support]: [true]
[ro.vendor.mi_fake_32bit_support]: [true]
[ro.vendor.mi_sf.all_scene_dolby_P3.enable]: [true]
[ro.vendor.mi_sf.count_tpidle_times]: [true]
[ro.vendor.mi_sf.disable_mifod_flag]: [true]
[ro.vendor.mi_sf.gallery_p3_dolby_opt]: [true]
[ro.vendor.mi_sf.gpu_hdr_virtual_display.enable]: [true]
[ro.vendor.mi_sf.support_source_hdr_ProjectionScreen]: [true]
[ro.vendor.mi_sf.support_source_p3_ProjectionScreen]: [true]
[ro.vendor.mi_sf.video_or_camera_fps.support]: [true]
[ro.vendor.mi_support_zygote32_lazyload]: [true]
[ro.vendor.miface.started]: [true]
[ro.vendor.miui.cust_hardware]: [V1]
[ro.vendor.miui.cust_variant]: [cn]
[ro.vendor.miui.mcc]: [9460]
[ro.vendor.miui.mnc]: [9999]
[ro.vendor.miui.region]: [CN]
[ro.vendor.mslg.rootfs.version]: [rootfs-25.09.04.tgz]
[ro.vendor.net.enable_dual_wifi]: [1]
[ro.vendor.oem.boot_completed]: [1]
[ro.vendor.oem.serialno]: [bde3ddde]
[ro.vendor.perf-hal.ver]: [3.0]
[ro.vendor.perf.mwdf.enable]: [true]
[ro.vendor.perf.scroll_opt]: [false]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qspm.enable]: [true]
[ro.vendor.qti.per_boot_created]: [1]
[ro.vendor.qti.soc_id]: [639]
[ro.vendor.qti.soc_model]: [SM8750P]
[ro.vendor.qti.soc_name]: [sun]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.radio.build_profile]: [miui]
[ro.vendor.radio.build_region]: [cn]
[ro.vendor.radio.noril]: [yes]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor.ril.oem.factory_id]: [33]
[ro.vendor.ril.oem.psno]: [71781/06QU00972]
[ro.vendor.ril.oem.sno]: [DY612K000414]
[ro.vendor.s2_reboot_time]: [12]
[ro.vendor.seaaudio.model]: [/odm/etc/TcnRecordmodel_8750_w8a16pcq_qnn2_24_15_nhwc.minn]
[ro.vendor.soft_backlight.enable]: [true]
[ro.vendor.sre.enable]: [true]
[ro.vendor.standard.video.enable]: [true]
[ro.vendor.thermal.dimming.enable]: [true]
[ro.vendor.touch.touchscheduler.enable]: [true]
[ro.vendor.touchfeature.type]: [35]
[ro.vendor.use_data_netmgrd]: [true]
[ro.vendor.video.codecmanager.enable]: [true]
[ro.vendor.video.freshmanager.enable]: [true]
[ro.vendor.video_box.version]: [2]
[ro.vendor.vm.ssr.enable]: [false]
[ro.vendor.warranty_bit]: [0]
[ro.vendor.whitepoint_calibration_enable]: [false]
[ro.vendor.xiaomi.bl.poll]: [true]
[ro.vendor.xiaomi.minet.ftun]: [1.0.0]
[ro.vendor.xiaomi.sr.support]: [true]
[ro.vendor_dlkm.build.date]: [Sat Mar  7 11:14:43 CST 2026]
[ro.vendor_dlkm.build.date.utc]: [1772853283]
[ro.vendor_dlkm.build.fingerprint]: [Xiaomi/piano/piano:15/AQ3A.250226.002/OS3.0.303.0.WPYCNXM:user/release-keys]
[ro.vendor_dlkm.build.id]: [AQ3A.250226.002]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [OS3.0.303.0.WPYCNXM]
[ro.vendor_dlkm.build.version.release]: [15]
[ro.vendor_dlkm.build.version.release_or_codename]: [15]
[ro.vendor_dlkm.build.version.sdk]: [35]
[ro.video.product.device]: [piano]
[ro.video.recorder.startdelay]: [100]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.warranty_bit]: [0]
[ro.wifi.channels]: []
[ro.wifi.tvendor.disable1]: [true]
[ro.zygote]: [zygote64]
[rust.runtime_version]: [1.3.0]
[screen.time.manage.multi.app]: [true]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.offlinelog.bootloader]: [true]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[sys.active.net.type]: [WIFI]
[sys.audio.ceregion]: [true]
[sys.audio.nativeDebugLevel]: [2]
[sys.boot.reason]: [reboot,userrequested]
[sys.boot.reason.last]: [reboot,userrequested]
[sys.boot_completed]: [1]
[sys.boot_monitor_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.debug.graphic_buffer_maxsize]: [41011200]
[sys.dfcservice.compress.prog]: [0]
[sys.dfcservice.ctrl]: [false]
[sys.dfcservice.enablelog.ctrl]: [false]
[sys.display.rounded_corner_type]: [1]
[sys.displayfeature.entry.enable]: [true]
[sys.fuse.transcode_enabled]: [true]
[sys.haptic.dfs.support]: [false]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.locksettings.protectorid]: [3e53d6473f8abab]
[sys.locksettings.remoteauth.enable]: [true]
[sys.mem.reclaim_on_launcher]: [0]
[sys.mem.reclaim_on_start]: [0]
[sys.mem.swappiness_on_launcher]: [100]
[sys.mem.swappiness_on_start]: [100]
[sys.millet.monitor]: [2]
[sys.miui.gki_ndcd]: [off]
[sys.miui_bpf_ready]: [1]
[sys.mqs.record_count]: [1]
[sys.mqs.recorder.bootmonitor.finish]: [true]
[sys.mqs.recorder.recovery.finish]: [true]
[sys.mqs.recorder.rescueparty.finish]: [true]
[sys.mslg.mounted]: [0]
[sys.net.support.netprio]: [true]
[sys.network.cronet.qee]: [on]
[sys.network.zerocopy.config.conscrypt]: [1]
[sys.network.zerocopy.config.dp]: [1]
[sys.network.zerocopy.config.okhttp]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.ota.type]: [update_engine]
[sys.power.starttimes]: [1]
[sys.qca1530]: [detect]
[sys.remoterecord.rx.support]: [1,1,1,0]
[sys.remoterecord.tx.support]: [1,1,1,0]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [80100]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [7638]
[sys.system_server.start_uptime]: [7638]
[sys.tp.grip_enable]: [90]
[sys.trace.traced_started]: [1]
[sys.usb.adb.disabled]: [0]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifitracing.started]: [-1]
[system_perf_init.bg-dex2oat-threads]: [8]
[system_perf_init.boot-dex2oat-threads]: [6]
[system_perf_init.dex2oat-threads]: [6]
[tango.debug]: [off]
[tango.enabled]: [1]
[tango.pretrans.apk]: [true]
[tango.pretrans.debug]: [off]
[tango.pretrans.lib]: [true]
[tango.pretrans.max_size]: [67108864]
[tango.pretrans_on_install]: [true]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.all.modules.ready]: [1]
[vendor.audio.adm.buffering.ms]: [2]
[vendor.audio.c2.preferred]: [true]
[vendor.audio.chk.cal.spk]: [1]
[vendor.audio.chk.cal.us]: [0]
[vendor.audio.compress_capture.aac]: [true]
[vendor.audio.compress_capture.enabled]: [true]
[vendor.audio.cpu.sched]: [31]
[vendor.audio.cpu.sched.cpus]: [8]
[vendor.audio.cpu.sched.cpuset.af]: [255]
[vendor.audio.cpu.sched.cpuset.at]: [255]
[vendor.audio.cpu.sched.cpuset.hb]: [255]
[vendor.audio.cpu.sched.cpuset.he]: [255]
[vendor.audio.cpu.sched.cpuset.hso]: [255]
[vendor.audio.cpu.sched.douyin]: [31]
[vendor.audio.cpu.sched.douyin.cpus]: [8]
[vendor.audio.cpu.sched.douyin.cpuset.af]: [63]
[vendor.audio.cpu.sched.douyin.cpuset.at]: [63]
[vendor.audio.cpu.sched.douyin.cpuset.hso]: [63]
[vendor.audio.cpu.sched.meeting.powersave]: [63]
[vendor.audio.cpu.sched.onlyfast]: [false]
[vendor.audio.dolby.control.support]: [true]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.audiozoom.enable]: [false]
[vendor.audio.feature.battery_listener.enable]: [true]
[vendor.audio.feature.dmabuf.cma.memory.enable]: [false]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.kpi_optimize.enable]: [true]
[vendor.audio.flac.sw.decoder.24bit]: [true]
[vendor.audio.hal.aidl.enabled]: [true]
[vendor.audio.hal.output.suspend.supported]: [true]
[vendor.audio.hdr.record.enable]: [false]
[vendor.audio.hdr.spf.record.enable]: [false]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.offload.buffer.size.kb]: [32]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.track.enable]: [true]
[vendor.audio.only.douyin.powersave.support]: [1]
[vendor.audio.rt.mode]: [55]
[vendor.audio.rt.mode.onlyfast]: [false]
[vendor.audio.spkcal.copy.inhal]: [true]
[vendor.audio.ull_record_period_multiplier]: [2]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio.use.sw.mpegh.decoder]: [true]
[vendor.audio.useXiaomiSpatializer]: [true]
[vendor.audio.version.v]: [true]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.audio_hal.period_size]: [192]
[vendor.audio_hal.timecheck_timeoutMS]: [8000]
[vendor.blackbox.boot_index]: [71]
[vendor.boot.vbmeta.device_state]: [locked]
[vendor.boot.verifiedbootstate]: [green]
[vendor.camera.aux.packagelist]: [com.xiaomi.runin,com.xiaomi.cameratest,com.xiaomi.factory.mmi,org.codeaurora.snapcam]
[vendor.camera.aux.packagelistext]: [com.xiaomi.factory.CameraTestItem,com.firefightcam1,com.phonetest.hwttss]
[vendor.camera.sensor.f.sensorInfo]: [07, 6A, 88]
[vendor.camera.sensor.frontMain.fuseID]: [ofil00341F320D04009EA725C501643820004181FF00000014MFC27D58202V7200000000000000000000000000]
[vendor.camera.sensor.logsystem]: [3]
[vendor.camera.sensor.logsystem.unrelease]: [0]
[vendor.camera.sensor.mi.databin.existmask]: [0]
[vendor.camera.sensor.rearMain.fuseID]: [qtec00121207CA5DCD80000000000000000000000000000014H9071C5C910HRF00000000000000000000000000]
[vendor.camera.sensor.w.afInfo]: [10:727,2000:492,]
[vendor.camera.sensor.w.sensorInfo]: [06, BB, 60]
[vendor.camera.support.mivi]: [true]
[vendor.change.cgroup]: [def]
[vendor.change.cgroup.for.pid]: [84]
[vendor.devauth.keyboard_connected]: [true]
[vendor.display.boost_cpu_layer_number_threshold]: [12]
[vendor.display.comp_mask]: [0]
[vendor.display.cpu_cluster_boost_mask]: [3]
[vendor.display.disable_3d_adaptive_tm]: [1]
[vendor.display.disable_cwb_call]: [0]
[vendor.display.disable_dynamic_sf_idle]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_hw_recovery]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_metadata_dynamic_fps]: [1]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [0]
[vendor.display.disable_sdr_histogram]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.disable_system_load_check]: [1]
[vendor.display.enable_allow_idle_fallback]: [1]
[vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_async_vds_creation]: [1]
[vendor.display.enable_display_extensions]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [1]
[vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_fb_scaling]: [0]
[vendor.display.enable_fp_monitor]: [1]
[vendor.display.enable_hal_self_refresh]: [1]
[vendor.display.enable_hdr10_gpu_target]: [0]
[vendor.display.enable_hist_intr]: [1]
[vendor.display.enable_idle_content_fps_hint]: [1]
[vendor.display.enable_inline_writeback]: [0]
[vendor.display.enable_latch_media_content]: [1]
[vendor.display.enable_optimal_refresh_rate]: [1]
[vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_posted_start_dyn]: [2]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_spec_fence]: [1]
[vendor.display.force_tonemapping]: [1]
[vendor.display.idle_time]: [0]
[vendor.display.lcd_density]: [440]
[vendor.display.panel.calibration.status]: [0]
[vendor.display.refresh_rate_changeable]: [1]
[vendor.display.supports_background_blur]: [1]
[vendor.display.target.version]: [6]
[vendor.display.thermal.version]: [1]
[vendor.display.timed_render_enable]: [1]
[vendor.display.use_layer_ext]: [0]
[vendor.display.use_smooth_motion]: [1]
[vendor.display.vds_allow_hwc]: [1]
[vendor.fbo_hal_stop]: [true]
[vendor.gatekeeper.disable_spu]: [true]
[vendor.gatekeeper.is_security_level_spu]: [0]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.enable_snapalloc]: [1]
[vendor.gralloc.hw_supports_ubwcp]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.ims.modem.multisub.cap]: [2]
[vendor.keymint.retry_timer]: [5]
[vendor.media.system.build_codename]: [16]
[vendor.media.target_variant]: [_sun]
[vendor.media.vpp.aie.cade]: [100]
[vendor.media.vpp.aie.ltm]: [1]
[vendor.media.vpp.aie.ltmacebrih]: [0]
[vendor.media.vpp.aie.ltmacebril]: [20]
[vendor.media.vpp.aie.ltmacestr]: [37]
[vendor.media.vpp.aie.ltmsatgain]: [55]
[vendor.media.vpp.aie.ltmsatoff]: [55]
[vendor.media.vpp.debug.value.use]: [false]
[vendor.memory.min_free_kbytes]: [11584]
[vendor.memory.totalsize]: [256]
[vendor.memory.user_freesize]: [98]
[vendor.minetd.enabled]: [1]
[vendor.minidump.crash_reason]: [Normal]
[vendor.minidump.is.valid]: [0]
[vendor.mitee_vm.boot_completed]: [1]
[vendor.mitee_vm.rpmb_state]: [1]
[vendor.miui.wifi.p2phc]: [0]
[vendor.miui.wifi.sap_fast_ht_scan]: [true]
[vendor.miwild.enabled]: [1]
[vendor.mm.enable.qcom_parser]: [0]
[vendor.mm.target.enable.qcom_parser]: [0]
[vendor.mpctl.init.complete]: [1]
[vendor.mseccam.auto.start]: [false]
[vendor.mslg.mslgusrimg]: [/dev/block/loop42]
[vendor.mslgrootfs.isready]: [1]
[vendor.mslgrootfs.version]: [rootfs-25.09.04.tgz]
[vendor.netflix.bsp_rev]: [Q8750-39568-1]
[vendor.panel.color]: [BLACK]
[vendor.panel.display]: [5]
[vendor.panel.vendor]: [14]
[vendor.pasr.activemode.enabled]: [true]
[vendor.pasr.enabled]: [false]
[vendor.perf.framepacing.enable]: [1]
[vendor.post_boot.parsed]: [1]
[vendor.power.pasr.enabled]: [true]
[vendor.qc2audio.per_frame.flac.dec.enabled]: [true]
[vendor.qc2audio.suspend.enabled]: [true]
[vendor.qesdk.ready]: [1]
[vendor.qti.qcc.enabled]: [1]
[vendor.qti.qcc.oper.mode]: [4]
[vendor.qti.qcc.syshal.type]: [2]
[vendor.qti.qcc.vndhal.type]: [2]
[vendor.qvirtmgr.cpusys_vm.status]: [NOT_STARTED]
[vendor.qvirtmgr.oemvm.status]: [NOT_STARTED]
[vendor.qvirtmgr.trustedvm.status]: [RUNNING]
[vendor.qvrd.sxrauxd]: [disable]
[vendor.setup.mslgrootfs]: [1]
[vendor.sxrauxd]: [disable]
[vendor.sys.feature_state]: [447]
[vendor.sys.listeners.registered]: [true]
[vendor.sys.rpmb_state]: [23]
[vendor.sys.thermal.data.path]: [/data/vendor/thermal/]
[vendor.sys.usb.adb.disabled]: [0]
[vendor.teefs_state]: [ready]
[vendor.usb.config]: [adb]
[vendor.usb.configfs]: [1]
[vendor.usb.controller]: [a600000.dwc3]
[vendor.usb.diag.func.name]: [ffs]
[vendor.usb.dpl.inst.name]: [dpl]
[vendor.usb.product_string]: [Xiaomi Pad 8 Pro]
[vendor.usb.qdss.inst.name]: [qdss_sw]
[vendor.usb.rmnet.func.name]: [rmnet]
[vendor.usb.rmnet.inst.name]: [rmnet]
[vendor.usb.rndis.func.name]: [rndis]
